id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g047,label quality,96,48,11,50,488,ship,recovery,confidence-floor
g048,error locality,55,43,37,36,187,ship,negative,lane-boundary
g049,token drift,82,8,31,33,278,ship,baseline,monotonic-signal
g050,grammar width,99,63,8,36,499,ship,edge,drag-penalty
g051,label quality,67,23,40,42,215,ship,recovery,confidence-floor
g052,error locality,54,75,37,50,243,ship,negative,lane-boundary
g053,token drift,51,69,16,58,325,ship,baseline,monotonic-signal
g054,grammar width,97,10,7,24,418,ship,edge,drag-penalty
g055,label quality,80,41,25,97,455,ship,recovery,confidence-floor
g056,error locality,75,59,14,95,493,ship,negative,lane-boundary
g057,token drift,32,36,31,56,152,watch,baseline,monotonic-signal
g058,grammar width,58,62,41,41,212,ship,edge,drag-penalty
g059,label quality,74,77,41,38,285,ship,recovery,confidence-floor
g060,error locality,42,17,28,20,113,watch,negative,lane-boundary
g061,token drift,73,25,44,79,299,ship,baseline,monotonic-signal
g062,grammar width,48,66,33,27,180,ship,edge,drag-penalty
g063,label quality,43,19,29,92,259,ship,recovery,confidence-floor
g064,error locality,40,33,28,86,253,ship,negative,lane-boundary
g065,token drift,42,43,8,87,353,ship,baseline,monotonic-signal
g066,grammar width,91,15,42,49,309,ship,edge,drag-penalty
g067,label quality,31,39,39,35,77,hold,recovery,confidence-floor
g068,error locality,48,18,18,32,202,ship,negative,lane-boundary
g069,token drift,104,10,30,35,376,ship,baseline,monotonic-signal
g070,grammar width,48,9,38,41,131,watch,edge,drag-penalty
g071,label quality,67,46,22,49,324,ship,recovery,confidence-floor
g072,error locality,36,67,16,57,261,ship,negative,lane-boundary
g073,token drift,112,45,35,23,399,ship,baseline,monotonic-signal
g074,grammar width,66,36,25,96,392,ship,edge,drag-penalty
g075,label quality,90,69,22,94,529,ship,recovery,confidence-floor
g076,error locality,62,53,43,55,239,ship,negative,lane-boundary
g077,token drift,51,48,34,40,196,ship,baseline,monotonic-signal
g078,grammar width,49,13,10,37,243,ship,edge,drag-penalty
g079,label quality,96,68,41,105,498,ship,recovery,confidence-floor
g080,error locality,35,28,16,78,260,ship,negative,lane-boundary
g081,token drift,52,10,26,26,166,watch,baseline,monotonic-signal
g082,grammar width,108,74,26,91,584,ship,edge,drag-penalty
g083,label quality,95,15,13,85,513,ship,recovery,confidence-floor
g084,error locality,92,46,29,86,470,ship,negative,lane-boundary
g085,token drift,50,64,18,48,288,ship,baseline,monotonic-signal
g086,grammar width,33,41,14,34,185,ship,edge,drag-penalty
g087,label quality,116,67,13,31,541,ship,recovery,confidence-floor
g088,error locality,73,12,35,34,232,ship,negative,lane-boundary
g089,token drift,99,22,27,40,390,ship,baseline,monotonic-signal
g090,grammar width,115,30,24,48,490,ship,edge,drag-penalty
g091,label quality,83,71,45,56,335,ship,recovery,confidence-floor
g092,error locality,114,24,15,22,464,ship,negative,lane-boundary
g093,token drift,89,38,23,95,492,ship,baseline,monotonic-signal
g094,grammar width,84,48,7,93,542,ship,edge,drag-penalty
g095,label quality,81,20,43,54,280,ship,recovery,confidence-floor
g096,error locality,83,44,20,39,374,ship,negative,lane-boundary
